Place,Longitude,Latitude
Whitley G,-83.83438,34.71239
Kephart,-83.36812,35.61441
Laurel Gap,-83.1866,35.66582
Mt Le Cont,-83.4338,35.65271
Black Gap,-84.1988,34.61756
Madison Sp,-71.28348,44.32776
Crag Camp,-71.30257,44.33495
Gray Knob,-71.31059,44.3323
The Perch,-71.31103,44.3245
Lake of Cl,-71.31934,44.25894
Hermit Lk1,-71.28685,44.26113
Hermit Lk2,-71.28643,44.26134
Crawford N,-71.41171,44.22014
Hexacuba,-72.02952,43.874
Gifford W,-72.8117,43.6761
Old Job,-72.92894,43.35407
William B,-72.99142,43.1445
S Bourn P,-73.00564,43.10342
Stratton P,-72.96879,43.10141
Kid Gore,-73.04157,43.01303
Wilbur Clr,-73.17023,42.6685
Bellows P,-73.15467,42.6441
Pecks Brk,-73.16725,42.62521
Deer Hill,-73.19403,42.62935
Upper Goos,-73.18174,42.28867
Glen Brook,-73.42878,42.11115
The Hemloc,-73.42946,42.10992
Riga,-73.44816,42.01459
Limestone,-73.3923,41.97513
W Mtn,-74.0111,41.2841
Saver Holl,-80.33541,37.35538
Pickle Br,-80.19133,37.38804
Blackrock,-78.74266,38.21408
Rock Spr,-78.40859,38.55307
Ed Garvey,-77.66456,39.35642
Ensign Cow,-77.55793,39.62771
Rutherford,-74.67845,41.27747
Ore Hill,-71.941,43.9636
Smarts Mtn,-72.03784,43.82529
Velvet Roc,-72.26516,43.70247
Moose Mtn,-72.14746,43.72782
Trapper J,-72.11197,43.78303
Rattle Rvr,-71.10799,44.37994
Guyot Camp,-71.53557,44.16097
Imp Camp,-71.15059,44.3289
Speck Pond,-70.97409,44.56462
Full Goose,-70.98136,44.5251
Gentian P,-71.06989,44.45175
Ethan Pond,-71.42713,44.17719
Eliza Brk,-71.74235,44.10078
Jeffers Br,-71.88943,43.99655
Beaver Brk,-71.81179,44.03296
Kinsman P,-71.73283,44.13685
Garfield R,-71.60881,44.19063
Carlo Col,-71.01668,44.48859
Piazza Roc,-70.53141,44.90411
Popular Ri,-70.44634,44.97003
Spaulding,-70.34182,44.99575
Little Big,-70.19164,45.13912
Horns Pond,-70.33062,45.14423
Hurd Brook,-69.01904,45.81853
Carter Not,-71.19588,44.2593
Greenleaf,-71.66077,44.16027
Lonesome L,-71.70365,44.13846
Galehead,-71.56939,44.18781
Mizpah Spr,-71.37011,44.21934
Zealand F,-71.49482,44.19571
Minerva Hi,-72.925,43.48779
Clarendon,-72.91312,43.52353
Governor C,-72.84878,43.56456
Stony Brk,-72.73059,43.69179
Wintturi S,-72.62257,43.66218
Cloudland,-72.49363,43.69217
Happy Hill,-72.36566,43.72387
Thistle Hi,-72.4758,43.69517
Tucker Joh,-72.84361,43.6792
Cooper Ldg,-72.82294,43.60595
Pico Camp,-72.83096,43.63903
Tricorner,-83.25665,35.69367
Baldpate,-70.91229,44.59837
Rainbow St,-69.17104,45.79909
Potaywadjo,-69.00791,45.70658
East Branc,-69.1988,45.59676
Cooper Br,-69.08798,45.64053
Chairback,-69.26272,45.45293
Logan Brk,-69.23538,45.56114
Carl A New,-69.31553,45.5305
Leeman Brk,-69.49926,45.35158
Wilson Val,-69.4601,45.39796
Bald Mtn B,-69.79993,45.25854
Moxie Bald,-69.74577,45.27059
Horseshoe,-69.62812,45.28279
Pierce Pon,-70.05604,45.24033
West Carry,-70.10036,45.15807
Sabbath Da,-70.66286,44.84104
Bemis Mtn,-70.75646,44.8103
Hall Mtn,-70.82511,44.70084
Frye Notch,-70.90084,44.62772
Wadleigh S,-69.14518,45.74733
Pleasant P,-69.91678,45.2706
Long Pond,-69.41015,45.42193
Cloud Pond,-69.35222,45.41892
Kirkridge,-75.18686,40.9367
Leroy A S,-75.3598,40.83935
Lula Tye,-72.95527,43.39546
Little Roc,-72.95361,43.40422
Greenwall,-72.92914,43.44042
Mt WilcoxS,-73.26853,42.20781
October Mt,-73.15453,42.35487
Kay Wood,-73.1619,42.4525
Bascom Ldg,-73.16784,42.63689
Mark Noepe,-73.18453,42.60855
Seth Warne,-73.13757,42.77184
Congdon,-73.11037,42.84805
Melville N,-73.09618,42.88778
Goddard,-73.07263,42.97413
Caughnawag,-73.04411,43.015
Story Spr,-73.01301,43.05054
Peru Peak,-72.95288,43.30132
Big Branch,-72.9469,43.36407
Spruce Pea,-72.99568,43.1786
Telephone,-73.61931,41.60427
Tom Leonar,-73.30623,42.16483
Brassie Br,-73.4536,42.02833
Wiley,-73.53273,41.63775
Ten Mile R,-73.50993,41.66507
Morgan Ste,-73.69214,41.56455
William Br,-74.05987,41.2797
RPH,-73.79292,41.51438
Fingerboar,-74.10443,41.26328
Brink Road,-74.83817,41.1532
Mashipacon,-74.68682,41.25212
Gren Ander,-74.75307,41.19939
Wawayanda,-74.39848,41.20219
Wildcat,-74.26827,41.26835
Bake Oven,-75.7274,40.75412
Allentown,-75.87437,40.68306
Windsor Fu,-75.9423,40.59029
George W,-75.61832,40.78249
Birch Run,-77.42073,39.98459
Toms Run,-77.35731,40.03429
James Fry,-77.20638,40.06297
Alec Kenne,-77.10425,40.11192
Darlington,-77.08735,40.30198
Cove Mtn2,-77.06784,40.36346
Clarks Fer,-76.99403,40.39222
Peters Mtn,-76.87968,40.42579
Rausch Gap,-76.60052,40.49853
501 Shltr,-76.34688,40.51251
William Pe,-76.41435,40.4956
Eagles Nes,-76.15268,40.54929
Mt Algo,-73.49665,41.73165
Tumbling R,-77.47825,39.805
Antietam,-77.48296,39.79381
Deer Lick,-77.4852,39.76619
Rocky Run,-77.63135,39.46081
Pine Knob,-77.60239,39.5425
Devils Rac,-77.52464,39.67203
Rocky Mtn,-77.50089,39.86856
Quarry Gap,-77.48673,39.93196
Crampton G,-77.63764,39.41253
Rod Hollow,-77.94438,39.04782
Sam Moore,-77.88658,39.09064
Bears Den,-77.85444,39.11095
Blackburn,-77.79768,39.18786
David Less,-77.77954,39.22718
Manassas G,-78.03307,38.93059
Dick's Dom,-77.99702,38.96992
Pine S Brk,-73.3921,41.88163
Stewart Ho,-73.41978,41.7786
Eckville,-75.9588,40.63284
High Point,-74.64375,41.32775
Pochuck Mt,-74.51626,41.27167
Mt WilcoxN,-73.25055,42.22102
Niday,-80.26443,37.38749
War Spur,-80.47404,37.39754
Rice Field,-80.75855,37.37479
Pine Swp B,-80.60876,37.42209
Laurel Crk,-80.42119,37.35891
Bailey Gap,-80.57724,37.40086
Fontana,-83.79414,35.44833
Sassafras,-83.66697,35.33068
Brown Fork,-83.73391,35.37424
Cold Spr,-83.55986,35.2309
Wesser Bal,-83.58222,35.28235
A Rufus M,-83.59021,35.32418
Cosby Knob,-83.1822,35.72708
Davenport,-83.12368,35.76922
Icewater,-83.38639,35.62969
Double Sp1,-83.54286,35.56517
Silers Bal,-83.56834,35.5642
Derrick Kn,-83.6419,35.56625
Spence Fld,-83.73272,35.5618
Russell Fi,-83.76661,35.56174
Mollies R,-83.79361,35.54578
Stan Murra,-82.06589,36.11227
Overmounta,-82.05441,36.12354
Apple Hous,-82.01133,36.17209
Roan High,-82.1227,36.10496
Clyde Smit,-82.16134,36.14844
Cherry Gap,-82.26416,36.12924
Curley Map,-82.39698,36.10417
No Busines,-82.43359,36.06677
Bald Mtn,-82.47833,36
Hogback R,-82.58717,35.96395
Little Lrl,-82.73592,36.01499
Jerry Cabi,-82.65736,36.05647
Flint Mtn,-82.59686,36.03479
Jenkins,-81.24779,37.09339
Jenny Knob,-80.98028,37.15498
Wapiti,-80.82414,37.22394
Doc's Knob,-80.83642,37.27021
Knot Maul,-81.40455,37.00066
Racoon Br,-81.47199,36.73092
Trimpi,-81.48061,36.74918
Partnershi,-81.42259,36.8094
Chatfield,-81.3633,36.84991
Davis Path,-81.37691,36.91444
Chestnut K,-81.3995,37.05769
Wise,-81.49858,36.65392
Old Orchar,-81.51123,36.68321
Abingdon G,-81.90222,36.58101
The Place,-81.78745,36.63382
Thomas Knb,-81.53535,36.65656
Holiday In,-81.92037,36.57215
Lost Mtn,-81.65628,36.64406
Saunders,-81.71315,36.6377
Double Sp2,-81.98621,36.50897
Watauga Lk,-82.12954,36.31388
Iron Mount,-81.99104,36.43553
Vandevente,-82.05896,36.36694
Laurel Frk,-82.13638,36.27856
Moreland G,-82.08852,36.22012
Spring Mtn,-82.79024,35.95148
Deer Park,-82.86137,35.87583
Roaring Fo,-82.93862,35.82234
Walnut Mtn,-82.93667,35.83645
Groundhog,-83.02631,35.78166
Siler Bald,-83.57254,35.14414
Big Spring,-83.4789,35.05891
Rock Gap,-83.5231,35.09144
Carter G2,-83.49426,34.9989
Woods Hole,-83.95502,34.73713
Blood Mtn,-83.93754,34.73996
Low Gap,-83.82465,34.77618
Blue Mtn,-83.76681,34.81711
Tray Mtn,-83.67688,34.80396
Deep Gap,-83.64616,34.88235
Plumorchar,-83.5883,34.94604
Muskrat Cr,-83.58163,35.02054
Standing I,-83.54815,35.04183
Carter G1,-83.49488,34.99987
Pass Mtn,-78.31919,38.67657
Gravel Spr,-78.2345,38.76347
Paul C Wo,-78.88391,37.98564
Pinefield,-78.646,38.29055
Hightop,-78.55863,38.33304
Bearfence,-78.47071,38.44408
Maupin Fld,-78.99385,37.88488
Harpers Cr,-79.00123,37.85641
The Priest,-79.0706,37.81775
Boy Scout,-80.07413,37.38531
Catawba,-80.05742,37.3882
Campbell,-80.0295,37.39079
Lamberts M,-79.98779,37.43456
Wilson Crk,-79.78573,37.41926
Fullhardt,-79.85393,37.39847
Bobblets G,-79.70144,37.4672
Cove Mtn1,-79.65106,37.51171
Cornelius,-79.54721,37.49391
Bryant Rdg,-79.58556,37.53004
Thunder Hi,-79.50419,37.52738
Matts Crk,-79.41347,37.59945
Punchbowl,-79.33876,37.67775
Johns Holl,-79.39209,37.613
Brown Mtn,-79.26817,37.71023
Seeley Woo,-79.15514,37.81893
Jim & Moll,-78.08333,38.88996
Tom Floyd,-78.16392,38.85039
Cable Gap,-83.77357,35.41522
Mt Collin,-83.47141,35.59374
Pecks Corn,-83.3086,35.65074
Helveys M,-81.10441,37.13262
Cow Camp,-79.21331,37.74662
Calf Mtn,-78.78683,38.08552
Gooch Mtn,-84.0343,34.6532
Springer,-84.19306,34.62915
Hawk Mtn,-84.13643,34.66583
Stover Crk,-84.19985,34.64945
The Birche,-68.99569,45.88165
